Nodes:
======
65: Armature
    66: Ch09:
        * Mesh 0 [V,N,UV,T,B,]

    67: Armature
        0: Hips [bone]
            1: Spine [bone]
                2: Spine1 [bone]
                    3: Spine2 [bone]
                        4: Neck [bone]
                            5: Head [bone]
                                6: HeadTop_End [bone]
                        7: LeftShoulder [bone]
                            8: LeftArm [bone]
                                9: LeftForeArm [bone]
                                    10: LeftHand [bone]
                                        11: LeftHandThumb1 [bone]
                                            12: LeftHandThumb2 [bone]
                                                13: LeftHandThumb3 [bone]
                                                    14: LeftHandThumb4 [bone]
                                        15: LeftHandIndex1 [bone]
                                            16: LeftHandIndex2 [bone]
                                                17: LeftHandIndex3 [bone]
                                                    18: LeftHandIndex4 [bone]
                                        19: LeftHandMiddle1 [bone]
                                            20: LeftHandMiddle2 [bone]
                                                21: LeftHandMiddle3 [bone]
                                                    22: LeftHandMiddle4 [bone]
                                        23: LeftHandRing1 [bone]
                                            24: LeftHandRing2 [bone]
                                                25: LeftHandRing3 [bone]
                                                    26: LeftHandRing4 [bone]
                                        27: LeftHandPinky1 [bone]
                                            28: LeftHandPinky2 [bone]
                                                29: LeftHandPinky3 [bone]
                                                    30: LeftHandPinky4 [bone]
                        31: RightShoulder [bone]
                            32: RightArm [bone]
                                33: RightForeArm [bone]
                                    34: RightHand [bone]
                                        35: RightHandThumb1 [bone]
                                            36: RightHandThumb2 [bone]
                                                37: RightHandThumb3 [bone]
                                                    38: RightHandThumb4 [bone]
                                        39: RightHandIndex1 [bone]
                                            40: RightHandIndex2 [bone]
                                                41: RightHandIndex3 [bone]
                                                    42: RightHandIndex4 [bone]
                                        43: RightHandMiddle1 [bone]
                                            44: RightHandMiddle2 [bone]
                                                45: RightHandMiddle3 [bone]
                                                    46: RightHandMiddle4 [bone]
                                        47: RightHandRing1 [bone]
                                            48: RightHandRing2 [bone]
                                                49: RightHandRing3 [bone]
                                                    50: RightHandRing4 [bone]
                                        51: RightHandPinky1 [bone]
                                            52: RightHandPinky2 [bone]
                                                53: RightHandPinky3 [bone]
                                                    54: RightHandPinky4 [bone]
            55: LeftUpLeg [bone]
                56: LeftLeg [bone]
                    57: LeftFoot [bone]
                        58: LeftToeBase [bone]
                            59: LeftToe_End [bone]
            60: RightUpLeg [bone]
                61: RightLeg [bone]
                    62: RightFoot [bone]
                        63: RightToeBase [bone]
                            64: RightToe_End [bone]

Materials:
==========
0: Ch09_body

